delivery_id,order_id,delivery_person,delivery_time,status
D0182,O0182,S013,2025-06-05,Livré
D0183,O0183,S019,2025-08-22,Annulé
D0185,O0185,S013,2025-05-06,Annulé
D0188,O0188,S013,2025-05-08,En cours
D0189,O0189,S002,2025-05-16,Annulé
D0190,O0190,S002,2025-05-03,En cours
D0192,O0192,S002,2025-09-29,En cours
D0193,O0193,S017,2025-09-10,Livré
D0194,O0194,S002,2025-10-08,En cours
D0195,O0195,S019,2025-08-21,Annulé
D0196,O0196,S013,2025-09-08,En cours
D0197,O0197,S019,2025-05-26,En cours
D0199,O0199,S017,2025-06-05,Annulé
D0200,O0200,S013,2025-08-07,Annulé
D0204,O0204,S002,2025-05-31,Annulé
D0205,O0205,S013,2025-08-25,En cours
D0207,O0207,S019,2025-09-28,En cours
D0210,O0210,S002,2025-09-19,Annulé
D0211,O0211,S013,2025-08-18,Annulé
D0212,O0212,S017,2025-06-25,En cours
D0213,O0213,S017,2025-05-03,Livré
D0214,O0214,S017,2025-10-19,Annulé
D0215,O0215,S013,2025-05-03,Livré
D0216,O0216,S017,2025-07-19,Annulé
D0217,O0217,S019,2025-05-17,Annulé
D0220,O0220,S002,2025-06-18,En cours
D0221,O0221,S017,2025-06-28,Annulé
D0222,O0222,S013,2025-09-13,Annulé
D0223,O0223,S017,2025-07-10,En cours
D0224,O0224,S013,2025-07-01,Annulé
D0225,O0225,S019,2025-07-20,En cours
D0226,O0226,S019,2025-08-13,Annulé
D0227,O0227,S019,2025-08-29,En cours
D0229,O0229,S002,2025-06-03,Livré
D0230,O0230,S002,2025-09-15,En cours
D0232,O0232,S002,2025-10-19,En cours
D0233,O0233,S019,2025-09-08,Livré
D0236,O0236,S019,2025-10-11,En cours
D0237,O0237,S019,2025-05-11,Livré
D0238,O0238,S013,2025-04-30,En cours
D0239,O0239,S019,2025-10-02,Livré
D0241,O0241,S002,2025-05-23,En cours
D0242,O0242,S019,2025-04-26,En cours
D0244,O0244,S017,2025-07-08,En cours
D0245,O0245,S002,2025-05-05,Annulé
D0246,O0246,S002,2025-09-29,Livré
D0247,O0247,S002,2025-07-19,Annulé
D0248,O0248,S002,2025-09-21,Annulé
D0249,O0249,S019,2025-10-09,Annulé
D0250,O0250,S002,2025-05-28,Annulé
D0252,O0252,S017,2025-05-29,Annulé
D0255,O0255,S013,2025-09-16,Annulé
D0256,O0256,S017,2025-05-13,Livré
D0257,O0257,S013,2025-07-07,Annulé
D0258,O0258,S019,2025-07-31,En cours
D0260,O0260,S017,2025-07-01,En cours
D0261,O0261,S017,2025-08-14,Livré
D0263,O0263,S013,2025-05-05,Annulé
D0264,O0264,S019,2025-10-08,Annulé
D0265,O0265,S019,2025-08-18,Annulé
D0266,O0266,S013,2025-07-04,Livré
D0267,O0267,S002,2025-06-01,En cours
D0268,O0268,S013,2025-10-12,En cours
D0269,O0269,S002,2025-05-28,Livré
D0271,O0271,S013,2025-06-27,Livré
D0273,O0273,S002,2025-08-04,Livré
D0275,O0275,S019,2025-07-25,Annulé
D0276,O0276,S013,2025-09-15,Livré
D0277,O0277,S017,2025-10-03,En cours
D0278,O0278,S017,2025-05-27,En cours
D0279,O0279,S019,2025-08-03,Livré
D0283,O0283,S013,2025-05-23,En cours
D0284,O0284,S013,2025-05-29,Livré
D0285,O0285,S019,2025-09-14,Livré
D0286,O0286,S013,2025-10-01,Annulé
D0288,O0288,S017,2025-07-19,En cours
D0290,O0290,S019,2025-07-30,Livré
D0292,O0292,S013,2025-10-02,Annulé
D0293,O0293,S002,2025-05-08,Livré
D0295,O0295,S002,2025-05-04,En cours
D0296,O0296,S013,2025-05-04,Annulé
D0297,O0297,S013,2025-08-04,En cours
D0298,O0298,S019,2025-08-26,En cours
D0299,O0299,S019,2025-06-15,Livré
D0300,O0300,S017,2025-07-28,En cours
